Date,Inversed_Close,Close,Predictions,Position,strat_return,bnh_return,strategy,buy_n_hold
2007-08-14,4.429643154144287,4.429643154144287,4.481612258835867,1,-0.029523315839629315,-0.029423315839629316,1.1237159554159597,1.4511525439164676
2007-08-15,4.2821431159973145,4.2821431159973145,4.5054123614609125,1,-0.03329840192860112,-0.03329840192860112,1.086298009878937,1.402831483249425
2007-08-16,4.180356979370117,4.180356979370117,4.396442793033202,1,-0.023769905365129573,-0.023769905365129573,1.0604768089857861,1.3694863116493619
2007-08-17,4.359285831451416,4.359285831451416,4.280497257425395,0,0.04270229008295344,0.04280229008295344,1.105761597309342,1.4281034620252118
2007-08-20,4.364999771118164,4.364999771118164,4.2115078577335225,0,0.0013107513220451672,0.0013107513220451672,1.105761597309342,1.4299753505260786
2007-08-21,4.556070804595947,4.556070804595947,4.322931852542752,0,0.04377343493624908,0.04377343493624908,1.105761597309342,1.4925702834927719
2007-08-22,4.732500076293945,4.732500076293945,4.281376325030124,0,0.03872399689662953,0.03872399689662953,1.105761597309342,1.5503685705187473
2007-08-23,4.681070804595947,4.681070804595947,4.608990025124967,1,-0.010967252164583729,-0.01086725216458373,1.105761597309342,1.533520324314875
2007-08-24,4.83214282989502,4.83214282989502,4.76483304489193,0,0.03217296309014349,0.03227296309014349,1.1413372243660735,1.5830115691394737
2007-08-27,4.723214149475098,4.723214149475098,4.708516144531586,1,-0.02264252083485897,-0.02254252083485897,1.1413372243660735,1.5473264978603243
2007-08-28,4.529285907745361,4.529285907745361,4.800883520325442,1,-0.041058532514619994,-0.041058532514619994,1.094475592829293,1.4837955425371931
2007-08-29,4.788570880889893,4.788570880889893,4.798276780250035,0,0.05714632501144122,0.057246325011441224,1.1570208507742057,1.568737384415805
2007-08-30,4.866071224212647,4.866071224212647,4.4852460283900655,0,0.016184441089102553,0.016184441089102553,1.1570208507742057,1.5941265221981555
2007-08-31,4.945713996887207,4.945713996887207,4.707214950403795,0,0.016366955805799277,0.016366955805799277,1.1570208507742057,1.6202175205358254
2007-09-04,5.148571014404297,5.148571014404297,4.855324786341043,0,0.04101673037396947,0.04101673037396947,1.1570208507742057,1.6866735457228246
2007-09-05,4.884285926818848,4.884285926818848,4.908504024607282,1,-0.051431735902263256,-0.051331735902263254,1.1570208507742057,1.6000936647204467
2007-09-06,4.821785926818848,4.821785926818848,5.141631012653306,1,-0.012796138665187917,-0.012796138665187917,1.1422154515291854,1.5796186443093951
2007-09-07,4.706070899963379,4.706070899963379,4.935563640281544,1,-0.02399837500289259,-0.02399837500289259,1.1148041367892896,1.5417103637216976
2007-09-10,4.882500171661377,4.882500171661377,4.801170740433918,0,0.03738971816369595,0.03748971816369595,1.1564863492715636,1.5995086507476732
2007-09-11,4.838929176330566,4.838929176330566,4.61379008239237,0,-0.008923910660301071,-0.008923910660301071,1.1564863492715636,1.5852347784480223
2007-09-12,4.887499809265137,4.887499809265137,4.834740678566959,0,0.01003747547539069,0.01003747547539069,1.1564863492715636,1.6011465336594306
2007-09-13,4.900000095367432,4.900000095367432,4.800709447532427,1,0.0024576033943977007,0.0025576033943977006,1.1564863492715636,1.605241631468846
2007-09-14,4.957499980926514,4.957499980926514,4.9201451426401945,0,0.011634670293872763,0.011734670293872762,1.1699416866447028,1.6240786127561313
2007-09-17,4.943213939666749,4.943213939666748,4.86948125623303,1,-0.002981702736203695,-0.002881702736203695,1.1699416866447028,1.619398500973942
2007-09-18,5.0328569412231445,5.0328569412231445,4.956809224669087,0,0.01803455833603661,0.01813455833603661,1.1910410682422576,1.648765577559144
2007-09-19,5.027500152587891,5.027500152587891,4.916916092329757,1,-0.0011643633820340837,-0.0010643633820340836,1.1910410682422576,1.6470106918528318
2007-09-20,5.01107120513916,5.01107120513916,5.105158410696731,0,-0.0033678163998212105,-0.0032678163998212106,1.187029860599771,1.6416285633033143
2007-09-21,5.148213863372803,5.148213863372803,4.956465430902881,0,0.027367932447855514,0.027367932447855514,1.187029860599771,1.6865565429282696
2007-09-24,5.295713901519775,5.295713901519775,4.963271677109788,0,0.028650720825016185,0.028650720825016185,1.187029860599771,1.734877603595312
2007-09-25,5.470714092254638,5.470714092254639,5.116390457666057,0,0.03304562783964626,0.03304562783964626,1.187029860599771,1.79220772323106
2007-09-26,5.456070899963379,5.456070899963379,5.34815967792656,1,-0.002776650990040108,-0.002676650990040108,1.187029860599771,1.787410608654316
2007-09-27,5.517857074737549,5.517857074737549,5.468104535953898,0,0.011224298365438246,0.011324298365438246,1.2003534379238272,1.807651779688267
2007-09-28,5.481070995330811,5.4810709953308105,5.446132197655516,0,-0.006666732919769935,-0.006666732919769935,1.2003534379238272,1.7956006480611384
2007-10-01,5.583570957183838,5.583570957183838,5.480446296978698,0,0.01870071778678728,0.01870071778678728,1.2003534379238272,1.829179669038302
2007-10-02,5.658928871154785,5.658928871154785,5.435783570110743,0,0.01349636541718735,0.01349636541718735,1.2003534379238272,1.8538669462653328
2007-10-03,5.639999866485596,5.639999866485596,5.6294395523405,1,-0.0034449801367315677,-0.003344980136731568,1.2003534379238272,1.847665798153932
2007-10-04,5.579999923706056,5.579999923706055,5.65524584390505,1,-0.010638287978706695,-0.010638287978706695,1.187583732374963,1.8280097973047635
2007-10-05,5.76607084274292,5.76607084274292,5.588780499711902,0,0.03324604329407997,0.033346043294079974,1.227066192556846,1.8889666911476906
2007-10-08,5.996786117553711,5.996786117553711,5.578170762977607,0,0.04001256333871894,0.04001256333871894,1.227066192556846,1.9645490905219678
2007-10-09,5.994999885559082,5.994999885559082,5.764437355143855,0,-0.0002978648828911856,-0.0002978648828911856,1.227066192556846,1.9639639203371855
2007-10-10,5.956786155700683,5.956786155700684,5.984569809191271,1,-0.006474266987135169,-0.006374266987135169,1.227066192556846,1.9514450899558555
2007-10-11,5.793929100036621,5.793929100036621,6.03321009937963,1,-0.02733975190769733,-0.02733975190769733,1.193518507278019,1.8980930653349684
2007-10-12,5.973214149475098,5.973214149475098,5.956261221227123,0,0.03084360430426102,0.03094360430426102,1.2303309198463146,1.9568269060813555
2007-10-15,5.963571071624756,5.963571071624756,5.865055781326646,0,-0.0016143867621403185,-0.0016143867621403185,1.2303309198463146,1.9536678306283777
2007-10-16,6.056428909301758,6.056428909301758,5.920389170406452,0,0.015570844475859102,0.015570844475859102,1.2303309198463146,1.9840880885765813
2007-10-17,6.169642925262451,6.169642925262451,5.871022126307253,0,0.01869319654471857,0.01869319654471857,1.2303309198463146,2.0211770371783784
2007-10-18,6.1964287757873535,6.1964287757873535,6.042000775426914,0,0.004341556042931405,0.004341556042931405,1.2303309198463146,2.029952090557974
2007-10-19,6.086429119110107,6.086429119110107,6.167602999227256,1,-0.01785210539126526,-0.01775210539126526,1.2303309198463146,1.99391616710717
2007-10-22,6.227142810821533,6.227142810821533,6.25820788799183,0,0.023019252513697176,0.023119252513697175,1.2586522179656663,2.040014018465664
2007-10-23,6.648571014404297,6.648571014404297,6.034097870624009,0,0.06767601392574552,0.06767601392574552,1.2586522179656663,2.1780740355880623
2007-10-24,6.64035701751709,6.64035701751709,6.225508313823866,0,-0.001235452982213947,-0.001235452982213947,1.2586522179656663,2.175383127525312
2007-10-25,6.527856826782227,6.527856826782227,6.5731273296560175,1,-0.017041888883096334,-0.016941888883096334,1.2586522179656663,2.1385280283006156
2007-10-26,6.596428871154785,6.596428871154785,6.590430165281759,0,0.010404526400031412,0.010504526400031411,1.2717478981959482,2.1609922524311065
2007-10-29,6.61035680770874,6.61035680770874,6.482861882837824,1,0.0020114358732585716,0.0021114358732585714,1.2717478981959482,2.1655550489947233
2007-10-30,6.678571224212647,6.678571224212647,6.653192110803502,0,0.010219324431074196,0.010319324431074195,1.2847443025621494,2.1879021141186508
2007-10-31,6.783928871154785,6.783928871154785,6.602432484360179,0,0.015775477030202545,0.015775477030202545,1.2847443025621494,2.2224173136642613
2007-11-01,6.694285869598389,6.694285869598389,6.670316521816403,1,-0.013314024388958134,-0.013214024388958134,1.2847443025621494,2.193050237079059
2007-11-02,6.709642887115479,6.709642887115479,6.783633558249676,0,0.002194048658249448,0.002294048658249448,1.2875630940753795,2.198081201032904
2007-11-05,6.649285793304443,6.649285793304443,6.531771985855357,0,-0.008995574701440523,-0.008995574701440523,1.2875630940753795,2.17830819738918
2007-11-06,6.849643230438232,6.849643230438232,6.596418269361493,0,0.030132174095380382,0.030132174095380382,1.2875630940753795,2.2439453592263052
2007-11-07,6.653571128845215,6.653571128845215,6.602615260792845,1,-0.0287251553543283,-0.028625155354328302,1.2875630940753795,2.179712074711828
2007-11-08,6.266786098480225,6.266786098480225,6.90212926027516,1,-0.05813194491724327,-0.05813194491724327,1.2127145472131142,2.05300117244923
2007-11-09,5.906071186065674,5.906071186065674,6.7236480737765305,1,-0.05755979328894423,-0.05755979328894423,1.1429109485570317,1.9348308493410922
2007-11-12,5.491428852081299,5.491428852081299,6.320795760720557,1,-0.07020611857213133,-0.07020611857213133,1.0626716069852495,1.7989938853152339
2007-11-13,6.070000171661377,6.070000171661377,5.860003318509371,0,0.10525897580841724,0.10535897580841724,1.1745273319572018,1.9885340385576522
2007-11-14,5.932499885559082,5.932499885559082,5.484872097741118,1,-0.022752435290567818,-0.02265243529056782,1.1745273319572018,1.9434888999261335
2007-11-15,5.867856979370117,5.867856979370117,5.952905968141749,0,-0.010996402433368534,-0.010896402433368535,1.1616117567460098,1.9223118627477536
2007-11-16,5.942500114440918,5.942500114440918,5.846382122455907,0,0.012720680707322352,0.012720680707322352,1.1616117567460098,1.9467649781736658
2007-11-19,5.8553571701049805,5.8553571701049805,5.89074457375591,1,-0.014764357199450583,-0.014664357199450584,1.1616117567460098,1.9182169211503466
2007-11-20,6.0303568840026855,6.0303568840026855,5.904135123358628,0,0.029787111719022253,0.029887111719022252,1.196212815918333,1.975546884574086
2007-11-21,6.0164289474487305,6.0164289474487305,5.9568922351018045,0,-0.002309637194260139,-0.002309637194260139,1.196212815918333,1.970984088010469
2007-11-23,6.126429080963135,6.126429080963135,5.871640084722458,0,0.018283293042303805,0.018283293042303805,1.196212815918333,2.007020167673282
2007-11-26,6.162143230438232,6.162143230438232,6.007834637977794,0,0.005829521406862215,0.005829521406862215,1.196212815918333,2.0187201347047377
2007-11-27,6.243214130401611,6.243214130401611,5.962802006424681,0,0.013156282957352383,0.013156282957352383,1.196212815918333,2.0452789880086177
2007-11-28,6.436429023742675,6.436429023742676,5.989191441845833,0,0.03094798437237567,0.03094798437237567,1.196212815918333,2.108576250166657
2007-11-29,6.581786155700683,6.581786155700684,6.190315146895955,0,0.02258350576411461,0.02258350576411461,1.196212815918333,2.1561952940663707
2007-11-30,6.507856845855712,6.507856845855713,6.415722006571741,1,-0.011332408360903445,-0.011232408360903445,1.196212815918333,2.131976028017559
2007-12-03,6.387856960296631,6.387856960296631,6.523668897340485,1,-0.018439232515616744,-0.018439232515616744,1.1741555696674542,2.092664026319222
2007-12-04,6.421785831451416,6.421785831451416,6.487701106483655,1,0.005311463823574725,0.005311463823574725,1.1803920544989916,2.103779135589913
2007-12-05,6.625,6.625,6.42278065832852,0,0.03154449483091136,0.03164449483091136,1.217626925560584,2.170352163571467
2007-12-06,6.783928871154785,6.783928871154785,6.378766352614548,0,0.02398926357053366,0.02398926357053366,1.217626925560584,2.222417313664261
2007-12-07,6.939286231994629,6.939286231994629,6.60631865946425,0,0.02290079447920257,0.02290079447920257,1.217626925560584,2.2733124358115075
2007-12-10,6.936070919036865,6.936070919036865,6.760072805715026,0,-0.00046334923366309066,-0.00046334923366309066,1.217626925560584,2.2722590982364976
2007-12-11,6.73357105255127,6.7335710525512695,6.877223795414466,1,-0.029295183966445714,-0.029195183966445715,1.217626925560584,2.205920075844053
2007-12-12,6.816429138183594,6.816429138183594,6.919157931251903,0,0.01220522184820937,0.012305221848209369,1.2324883323154041,2.233064411756733
2007-12-13,6.851070880889893,6.851070880889893,6.720297172510982,0,0.00508209533232673,0.00508209533232673,1.2324883323154041,2.244413057980507
2007-12-14,6.799643039703369,6.799643039703369,6.7793209048027165,0,-0.007506540522004279,-0.007506540522004279,1.2324883323154041,2.2275652804126604
2007-12-17,6.585713863372802,6.585713863372803,6.788229079985285,1,-0.03156182455188107,-0.03146182455188107,1.2324883323154041,2.1574820123824554
2007-12-18,6.534999847412109,6.534999847412109,6.7634280588004,1,-0.007700610292643462,-0.007700610292643462,1.2229974199780131,2.14086808419171
2007-12-19,6.539999961853027,6.539999961853027,6.644018474611585,1,0.0007651284709513373,0.0007651284709513373,1.2239331701239384,2.142506123315476
2007-12-20,6.686070919036865,6.686070919036865,6.56939782006566,0,0.02223500887398332,0.02233500887398332,1.2511473350228068,2.190359016592291
2007-12-21,6.925356864929199,6.925356864929199,6.417793472808626,0,0.03578872386935483,0.03578872386935483,1.2511473350228068,2.2687491706118643
2007-12-24,7.099999904632568,7.099999904632568,6.6094867842971325,0,0.02521791195884515,0.02521791195884515,1.2511473350228068,2.3259622874530574
2007-12-26,7.1053571701049805,7.1053571701049805,6.886723818093287,1,0.0006545444428691539,0.0007545444428691539,1.2511473350228068,2.3277173293713784
2007-12-27,7.091785907745361,7.091785907745361,7.129307310619879,1,-0.0019100042453487065,-0.0019100042453487065,1.2487576383013566,2.3232713793903073
2007-12-28,7.136785984039306,7.136785984039307,7.122109400628688,0,0.006245379976121057,0.006345379976121057,1.256556604250632,2.338013419080186
2007-12-31,7.074285984039308,7.074285984039307,7.116130000188605,1,-0.008857443496242522,-0.008757443496242523,1.256556604250632,2.3175383986691345
2008-01-02,6.958570957183838,6.958570957183838,7.10069844708778,1,-0.01635713160544261,-0.01635713160544261,1.2360029425052164,2.2796301180814367
2008-01-03,6.961785793304443,6.961785793304443,7.015489814906687,0,0.0003619965996446318,0.0004619965996446318,1.236450371367554,2.280683299444438
2008-01-04,6.430356979370117,6.430356979370117,6.918204882710143,1,-0.07643512861677416,-0.07633512861677416,1.236450371367554,2.106587046447218
2008-01-07,6.34428596496582,6.34428596496582,6.929393411481215,1,-0.01338510671809201,-0.01338510671809201,1.219900351195175,2.0783901540195715
2008-01-08,6.116071224212647,6.116071224212647,6.428194322191303,1,-0.03597169831457969,-0.03597169831457969,1.1760184637881324,2.0036269304191867
2008-01-09,6.4071431159973145,6.4071431159973145,6.242624021197116,0,0.04749131820315554,0.04759131820315554,1.2318691308646808,2.098982177225178
2008-01-10,6.35785722732544,6.35785722732544,6.11046795673974,1,-0.007792334598991102,-0.007692334598991102,1.2318691308646808,2.082836104000643
2008-01-11,6.167500019073486,6.167500019073486,6.509442798331293,1,-0.029940466016414757,-0.029940466016414757,1.1949863950153563,2.02047502041105
2008-01-14,6.385000228881836,6.385000228881836,6.3046287500692415,0,0.03516553857084935,0.03526553857084935,1.2370087351809091,2.0917281601747937
2008-01-15,6.037143230438233,6.037143230438232,6.296725845266337,1,-0.05458034236085242,-0.05448034236085242,1.2370087351809091,1.977770093882635
2008-01-16,5.701428890228272,5.701428890228272,6.2712764029274695,1,-0.05560814567349448,-0.05560814567349448,1.168220973235584,1.8677899663933286
2008-01-17,5.746070861816406,5.746070861816406,6.159347597018495,0,0.007729962005602819,0.00782996200560282,1.1772512769728434,1.8824146908646346
2008-01-18,5.762856960296631,5.762856960296631,5.705957600330294,1,0.0028213176941083054,0.0029213176941083052,1.1772512769728434,1.8879138222087068
2008-01-22,5.558570861816406,5.558570861816406,5.835467758333834,1,-0.03544875395791702,-0.03544875395791702,1.1355191861087894,1.8209896296314796
2008-01-23,4.966785907745361,4.966785907745361,5.963968294137885,1,-0.10646350811792371,-0.10646350811792371,1.014627830020438,1.6271206854145537
2008-01-24,4.8428568840026855,4.8428568840026855,5.528438166013075,1,-0.024951553387758674,-0.024951553387758674,0.9893112895509774,1.586521496764106
2008-01-25,4.643214225769043,4.643214225769043,4.852269808823621,1,-0.04122414992132395,-0.04122414992132395,0.9485277726316695,1.521118496728099
2008-01-28,4.643214225769043,4.643214225769043,4.842974321676593,1,0.0,0.0,0.9485277726316695,1.521118496728099
2008-01-29,4.697856903076171,4.697856903076172,4.783859201168525,1,0.011768286934484173,0.011768286934484173,0.9596903196253261,1.5390194556589465
2008-01-30,4.720714092254639,4.720714092254639,4.7044123784362455,1,0.004865450278721761,0.004865450278721761,0.9643596451584338,1.5465074782984405
2008-01-31,4.834286212921143,4.834286212921143,4.824731492968567,0,0.023958250181438368,0.024058250181438368,0.9874640148020226,1.5837137421188097
2008-02-01,4.776785850524902,4.776785850524902,4.777139991358126,1,-0.011994281774743164,-0.011894281774743165,0.9874640148020226,1.5648766046195155
2008-02-04,4.701786041259766,4.701786041259766,5.025507052432658,1,-0.015700894202090976,-0.015700894202090976,0.9719599467772441,1.5403066426110572
2008-02-05,4.619999885559082,4.619999885559082,5.105127947957953,1,-0.017394699585005058,-0.017394699585005058,0.9550529954943964,1.5135134712940501
2008-02-06,4.357142925262451,4.357142925262451,5.064220841599308,1,-0.05689544736099528,-0.05689544736099528,0.9007148280622841,1.4274014452578823
2008-02-07,4.329999923706055,4.329999923706055,4.886179188903043,1,-0.006229541243419678,-0.006229541243419678,0.8951037878923104,1.4185093890837315
2008-02-08,4.481429100036621,4.481429100036621,4.561463800811907,0,0.0348720967664493,0.0349720967664493,0.9263179337997064,1.4681176367028845
2008-02-11,4.623213768005371,4.623213768005371,4.419385587152647,0,0.0316382709184424,0.0316382709184424,0.9263179337997064,1.5145663402330338
2008-02-12,4.459286212921143,4.459286212921143,4.572256313978869,1,-0.03555748981340158,-0.03545748981340158,0.9263179337997064,1.4608636196525002
2008-02-13,4.621428966522217,4.621428966522217,4.863410467576614,0,0.03626069672568953,0.036360696725689534,0.959906867468785,1.513981638684278
2008-02-14,4.552143096923828,4.552143096923828,4.511713796568074,1,-0.015092304350082585,-0.014992304350082586,0.959906867468785,1.4912835651766865
2008-02-15,4.451070785522461,4.451070785522461,4.57417111470204,1,-0.022203236859945852,-0.022203236859945852,0.9385938279268868,1.458172242953724
2008-02-19,4.363571166992188,4.363571166992188,4.664897854421724,1,-0.019658105374300794,-0.019658105374300794,0.9201428515538318,1.4295073393478592
2008-02-20,4.42214298248291,4.42214298248291,4.53242845893692,0,0.01332290826692194,0.01342290826692194,0.9324018303575475,1.4486954852308171
2008-02-21,4.340713977813721,4.340713977813721,4.418724110539188,1,-0.018513923971194012,-0.018413923971194013,0.9324018303575475,1.4220193167083648
2008-02-22,4.2664289474487305,4.2664289474487305,4.444939473167324,1,-0.01711355107585444,-0.01711355107585444,0.9164451240105035,1.3976835165010246
2008-02-25,4.276429176330566,4.276429176330566,4.297395373807376,1,0.002343934237511558,0.002343934237511558,0.9185932111134723,1.400959594748557
2008-02-26,4.255356788635254,4.255356788635254,4.286359158730193,1,-0.004927566160091046,-0.004927566160091046,0.9140667822915002,1.394056273657819
2008-02-27,4.3914289474487305,4.3914289474487305,4.283643623159151,1,0.03197667447695185,0.03197667447695185,0.9432955982390303,1.4386335573231277
2008-02-28,4.63964319229126,4.63964319229126,4.402396082554333,0,0.056422432177055434,0.05652243217705544,0.996518630153587,1.5199486249945602
2008-02-29,4.465000152587891,4.465000152587891,4.4292032926787215,1,-0.03774148070557183,-0.03764148070557183,0.996518630153587,1.462735508153367
2008-03-03,4.347499847412109,4.347499847412109,4.594572446043458,1,-0.026315856922799585,-0.026315856922799585,0.9702943884615609,1.4242423698049045
2008-03-04,4.450714111328125,4.450714111328125,4.405181247242581,0,0.02364106211353988,0.02374106211353988,0.9932331783675998,1.458055396371178
2008-03-05,4.446071147918701,4.446071147918701,4.386868789417349,1,-0.0011431951577403176,-0.0010431951577403176,0.9932331783675998,1.4565343600419665
2008-03-06,4.318929195404053,4.318929195404053,4.46015343527688,1,-0.02859647276993449,-0.02859647276993449,0.9648302128282152,1.4148826148765523
2008-03-07,4.366071224212647,4.366071224212647,4.576608133804257,0,0.010815212237968764,0.010915212237968763,0.975265056353557,1.4303263589097421
2008-03-10,4.2746429443359375,4.2746429443359375,4.349826099063648,1,-0.02104062949996822,-0.020940629499968222,0.975265056353557,1.4003744245637746
2008-03-11,4.548213958740234,4.548213958740234,4.276994042465958,0,0.0638985650185797,0.0639985650185797,1.0375830939673136,1.4899963782245755
2008-03-12,4.501070976257324,4.501070976257324,4.21192563243676,1,-0.010465163756712925,-0.010365163756712925,1.0375830939673136,1.4745523217673686
2008-03-13,4.56928586959839,4.569285869598389,4.598993894986052,0,0.015055258315385556,0.015155258315385556,1.0532041754706685,1.4968995431033045
2008-03-14,4.521786212921143,4.521786212921143,4.527067016912042,1,-0.010495422399216425,-0.010395422399216425,1.0532041754706685,1.4813386400635515
2008-03-17,4.526071071624756,4.526071071624756,4.643034311618976,0,0.0008476031156381292,0.0009476031156381293,1.0540968746112005,1.482742361174191
2008-03-18,4.743570804595947,4.743570804595947,4.419037441566616,0,0.048054864700371125,0.048054864700371125,1.0540968746112005,1.5539953447259256
2008-03-19,4.631071090698242,4.631071090698242,4.43143142442932,1,-0.023816250590948617,-0.023716250590948618,1.0540968746112005,1.517140401713238
2008-03-20,4.759643077850342,4.759643077850342,4.727285543438484,0,0.027662905089136592,0.02776290508913659,1.0832562564083257,1.5592606266928972
2008-03-24,4.983213901519775,4.983213901519775,4.687005099134694,0,0.046972182580213184,0.046972182580213184,1.0832562564083257,1.6325025015400536
