Date,Inversed_Close,Close,Predictions,Position,strat_return,bnh_return,strategy,buy_n_hold
2008-03-25,5.034999847412109,5.034999847412109,4.788593981138547,0,0.010392077666290911,0.010392077666290911,1.0832562564083257,1.649467594326472
2008-03-26,5.180714130401611,5.180714130401611,4.902785733356723,0,0.028940275552221895,0.028940275552221895,1.0832562564083257,1.6972036410207407
2008-03-27,5.0089287757873535,5.0089287757873535,5.134337362625956,1,-0.03325862452363128,-0.033158624523631275,1.0832562564083257,1.6409267027479941
2008-03-28,5.107500076293945,5.107500076293945,5.120550797419128,0,0.0195791180148288,0.0196791180148288,1.104465458492846,1.6732186929850559
2008-03-31,5.125,5.125,5.105023504282144,0,0.003426318833998465,0.003426318833998465,1.104465458492846,1.6789516737062289
2008-04-01,5.340356826782227,5.340356826782227,5.122361154466489,0,0.04202084425019059,0.04202084425019059,1.104465458492846,1.749502640490635
2008-04-02,5.267499923706055,5.267499923706055,5.0745259509458265,1,-0.013742703182452087,-0.013642703182452087,1.104465458492846,1.7256346952495052
2008-04-03,5.414642810821533,5.414642810821533,5.40954644838348,0,0.027834103321629156,0.027934103321629156,1.1352072641797064,1.773838753121993
2008-04-04,5.467143058776856,5.467143058776856,5.24581357927309,1,0.009595976224026737,0.009695976224026737,1.1352072641797064,1.7910378514975211
2008-04-07,5.567500114440918,5.567500114440918,5.548108391623828,0,0.01825639832086522,0.01835639832086522,1.1559320601713108,1.8239148557073563
2008-04-08,5.458570957183838,5.458570957183838,5.520500446651568,1,-0.019665182760309385,-0.019565182760309385,1.1559320601713108,1.7882296282161987
2008-04-09,5.408570766448974,5.408570766448975,5.643604725872137,0,-0.009259941517121738,-0.009159941517121739,1.1452281968963585,1.771849549402554
2008-04-10,5.51964282989502,5.51964282989502,5.402722794897272,0,0.020536305845355596,0.020536305845355596,1.1452281968963585,1.8082367936610402
2008-04-11,5.255000114440919,5.255000114440918,5.42267153697685,1,-0.04804562322416352,-0.047945623224163514,1.1452281968963585,1.7215397536520984
2008-04-14,5.277856826782227,5.277856826782227,5.51110051582873,1,0.004349517001626335,0.004349517001626335,1.150209386409501,1.7290276200795838
2008-04-15,5.299285888671875,5.299285888671875,5.293996928379784,1,0.004060182493186959,0.004060182493186959,1.1548794464237002,1.7360477877528675
2008-04-16,5.489285945892334,5.489285945892334,5.329821109182376,0,0.03575389828214702,0.03585389828214702,1.1961708886792755,1.7982918685479052
2008-04-17,5.517499923706055,5.517499923706055,5.357498683271842,0,0.005139826580692786,0.005139826580692786,1.1961708886792755,1.8075347768937116
2008-04-18,5.751429080963135,5.751429080963135,5.42817223723614,0,0.04239767294821317,0.04239767294821317,1.1961708886792755,1.8841700452069725
2008-04-21,6.005713939666748,6.005713939666748,5.53668921640201,0,0.04421246530628009,0.04421246530628009,1.1961708886792755,1.967473847961818
2008-04-22,5.721428871154785,5.721428871154785,5.778476325900556,1,-0.04743576580035004,-0.04733576580035004,1.1961708886792755,1.8743419666763839
2008-04-23,5.817500114440918,5.817500114440918,6.02148194495021,0,0.01669147734764075,0.01679147734764075,1.216136747971573,1.9058149373515627
2008-04-24,6.033570766448974,6.033570766448975,5.731128526200337,0,0.03714149510228615,0.03714149510228615,1.216136747971573,1.9765997535130695
2008-04-25,6.06178617477417,6.06178617477417,5.852492077490751,1,0.004576402982143335,0.004676402982143335,1.216136747971573,1.9858431304949018
2008-04-28,6.151429176330566,6.151429176330566,6.204119119382085,0,0.01468821571262956,0.01478821571262956,1.2339996268618354,2.015210207080104
2008-04-29,6.251786231994629,6.251786231994629,5.987294048401964,0,0.016314429181793377,0.016314429181793377,1.2339996268618354,2.0480872112899395
2008-04-30,6.212500095367432,6.212500095367432,6.135395180699561,1,-0.006383985915280233,-0.006283985915280232,1.2339996268618354,2.035217060100928
2008-05-01,6.428571224212647,6.428571224212647,6.233084832139866,0,0.03468006044721615,0.034780060447216155,1.2767948085132461,2.1060020324744437
2008-05-02,6.4621429443359375,6.4621429443359375,6.227444873646164,1,0.005122267740745412,0.005222267740745412,1.2767948085132461,2.1170001389505795
2008-05-05,6.59749984741211,6.597499847412109,6.5141775783013145,0,0.020846132612992053,0.020946132612992052,1.303411042411093,2.161343104602761
2008-05-06,6.666429042816162,6.666429042816162,6.398105839918571,1,0.010347775217621303,0.010447775217621302,1.303411042411093,2.1839243315278067
2008-05-07,6.521070957183838,6.521070957183838,6.79018739890671,1,-0.02180449003488072,-0.02180449003488072,1.2749908293254868,2.1363049752040753
2008-05-08,6.609285831451417,6.609285831451416,6.631154495207738,0,0.013427666674198358,0.013527666674198358,1.2921109811943292,2.1652041968230678
2008-05-09,6.551785945892334,6.551785945892334,6.370671967739327,1,-0.008799863650238781,-0.008699863650238782,1.2921109811943292,2.1463672155357822
2008-05-12,6.71999979019165,6.71999979019165,6.626628602589335,0,0.025574502446890735,0.025674502446890735,1.325156076644538,2.2014741258629815
2008-05-13,6.784286022186279,6.784286022186279,6.547077336181246,0,0.009566403869306628,0.009566403869306628,1.325156076644538,2.2225343164588156
2008-05-14,6.6521430015563965,6.6521430015563965,6.771596424612653,1,-0.019577808010709307,-0.019477808010709308,1.325156076644538,2.179244219745618
2008-05-15,6.776071071624756,6.776071071624756,6.820197548422584,0,0.01852979644895857,0.01862979644895857,1.3497109490078618,2.219843095972048
2008-05-16,6.700714111328125,6.700714111328125,6.684351140753279,1,-0.011221040422995775,-0.011121040422995776,1.3497109490078618,2.195156131169035
2008-05-19,6.557143211364746,6.557143211364746,6.798194747385423,1,-0.02142620884551094,-0.02142620884551094,1.3207917603333466,2.1481222574541037
2008-05-20,6.639286041259766,6.639286041259766,6.766826830084028,0,0.012427228283294223,0.012527228283294223,1.3372055410537032,2.1750322753536566
2008-05-21,6.36392879486084,6.36392879486084,6.619143472489668,1,-0.041573924257476094,-0.04147392425747609,1.3372055410537032,2.084825151508073
2008-05-22,6.323214054107666,6.323214054107666,6.627777483023237,1,-0.006397736691531319,-0.006397736691531319,1.328650452099585,2.0714869891408427
2008-05-23,6.4703569412231445,6.4703569412231445,6.392918470686709,0,0.023170268230108693,0.023270268230108693,1.3594356394587876,2.1196910470133306
2008-05-27,6.65821409225464,6.658214092254639,6.268526052797824,0,0.02903350661145776,0.02903350661145776,1.3594356394587876,2.18123311104104
2008-05-28,6.678928852081299,6.678928852081299,6.534021876705083,1,0.0030111585688956557,0.0031111585688956556,1.3594356394587876,2.188019273125214
2008-05-29,6.667500019073487,6.667500019073486,6.824444924572163,1,-0.0017111775347405933,-0.0017111775347405933,1.3571094037326201,2.1842751836994627
2008-05-30,6.741071224212647,6.741071224212647,6.682018565326871,0,0.010934301451623208,0.011034301451623207,1.3719484470558652,2.208377134529702
2008-06-02,6.646429061889648,6.646429061889648,6.659040956648823,1,-0.014139632452341188,-0.014039632452341189,1.3719484470558652,2.177372331244751
2008-06-03,6.620357036590576,6.620357036590576,6.788760002003983,1,-0.003922711738333029,-0.003922711738333029,1.3665666887782113,2.1688311272422554
2008-06-04,6.61392879486084,6.61392879486084,6.725745650932367,1,-0.0009709811259736023,-0.0009709811259736023,1.3652397783160235,2.1667252331522793
2008-06-05,6.76535701751709,6.76535701751709,6.686335570593656,0,0.022795351213020777,0.022895351213020776,1.3963608985527238,2.2163331683474152
2008-06-06,6.630000114440918,6.630000114440918,6.605496165517252,1,-0.020107355521031833,-0.020007355521031833,1.3963608985527238,2.1719902026952336
2008-06-09,6.4860711097717285,6.4860711097717285,6.8370129802278825,1,-0.021708748444165926,-0.021708748444165926,1.3660476510687733,2.1248390137617297
2008-06-10,6.630000114440918,6.630000114440918,6.580882272584859,0,0.022090475903409502,0.0221904759034095,1.3962242937876173,2.1719902026952336
2008-06-11,6.457499980926514,6.457499980926514,6.41290202732489,1,-0.026118119236329795,-0.026018119236329795,1.3962242937876173,2.115479102621369
2008-06-12,6.187857151031495,6.187857151031494,6.544118098699983,1,-0.041756535918151316,-0.041756535918151316,1.3379228039142792,2.027144023488661
2008-06-13,6.156071186065674,6.156071186065674,6.510661307882401,1,-0.0051368291461805216,-0.0051368291461805216,1.3310501230597929,2.016730930985299
2008-06-16,6.315713882446289,6.315713882446289,6.2025872788035485,0,0.025832561784205444,0.025932561784205443,1.3654345576016091,2.0690299304551933
2008-06-17,6.479642868041992,6.479642868041992,6.167320130938606,0,0.02595573337343904,0.02595573337343904,1.3654345576016091,2.1227331196717536
2008-06-18,6.3839287757873535,6.3839287757873535,6.313993866333476,1,-0.014871507350614387,-0.014771507350614388,1.3654345576016091,2.0913771517911295
2008-06-19,6.460713863372803,6.460713863372803,6.524413058530627,0,0.011927873474509177,0.012027873474509176,1.3817212882424035,2.1165319715603528
2008-06-20,6.259643077850342,6.259643077850342,6.451163227229699,1,-0.03122206944535578,-0.031122069445355782,1.3817212882424035,2.050661116558136
2008-06-23,6.184286117553711,6.184286117553711,6.57719192937293,1,-0.012038539475721977,-0.012038539475721977,1.3650873819694518,2.025974151755123
2008-06-24,6.1875,6.1875,6.3121138801689085,1,0.0005196852773623473,0.0005196852773623473,1.3657967977841745,2.027027020694107
2008-06-25,6.335357189178467,6.335357189178467,6.239490710922837,0,0.02379611138237857,0.02389611138237857,1.3982974505099428,2.075465084155704
2008-06-26,6.009285926818848,6.009285926818848,6.3192508646825445,1,-0.051568489087969197,-0.051468489087969194,1.3982974505099428,1.9686440321193752
2008-06-27,6.074643135070801,6.074643135070801,6.501992482790229,0,0.010776035696732345,0.010876035696732345,1.4133655537512877,1.9900550748868646
2008-06-30,5.980000019073486,5.980000019073486,6.015319768077461,1,-0.015680028965143655,-0.015580028965143655,1.4133655537512877,1.959049959177896
2008-07-01,6.238571166992188,6.238571166992188,6.060265363234066,0,0.04313932225651794,0.04323932225651794,1.4743371858408265,2.0437579516794075
2008-07-02,6.006429195404053,6.006429195404053,6.014553847788193,1,-0.03731075954320785,-0.03721075954320785,1.4743371858408265,1.967708165974946
2008-07-03,6.075714111328125,6.075714111328125,6.362281659115979,0,0.011435125724463136,0.011535125724463136,1.4911964169211676,1.9904059270585197
2008-07-07,6.255713939666748,6.255713939666748,5.983290374162607,0,0.02962611884634514,0.02962611884634514,1.4911964169211676,2.049373929606025
2008-07-08,6.412499904632568,6.412499904632568,6.086515540420805,0,0.02506284118454638,0.02506284118454638,1.4911964169211676,2.1007370629314908
2008-07-09,6.223214149475098,6.223214149475098,6.260692777112126,1,-0.029618246857317742,-0.029518246857317743,1.4911964169211676,2.0387269877255623
2008-07-10,6.30821418762207,6.30821418762207,6.567269780171046,0,0.013558543014166025,0.013658543014166025,1.5114148676825634,2.066573027981553
2008-07-11,6.163570880889893,6.163570880889893,6.279144493171771,1,-0.023029358837560642,-0.022929358837560643,1.5114148676825634,2.0191878334589397
2008-07-14,6.210000038146973,6.210000038146973,6.365484598507464,1,0.007532834156419588,0.007532834156419588,1.522800105222363,2.0343980405390463
2008-07-15,6.058570861816406,6.058570861816406,6.24962174747634,1,-0.024384730338222638,-0.024384730338222638,1.4856670352974986,1.984789792919893
2008-07-16,6.171785831451416,6.171785831451416,6.384597791180568,0,0.01858674514455826,0.01868674514455826,1.5132807498522447,2.0218790539457077
2008-07-17,6.13607120513916,6.13607120513916,6.016886423214601,1,-0.0058867572348758725,-0.005786757234875872,1.5132807498522447,2.0101789307022435
2008-07-18,5.898213863372803,5.898213863372803,6.358173541200813,1,-0.03876378448267426,-0.03876378448267426,1.4546202610031926,1.9322567878608892
2008-07-21,5.938929080963135,5.938929080963135,6.179609670125501,1,0.006902974109360249,0.006902974109360249,1.4646614670038485,1.9455951064401285
2008-07-22,5.786428928375244,5.786428928375244,5.971523053354758,1,-0.02567805584288252,-0.02567805584288252,1.4270518080632055,1.8956360066493199
2008-07-23,5.937857151031494,5.937857151031494,5.97737189920008,0,0.02606954680177308,0.02616954680177308,1.4642544019620642,1.9452439418444554
2008-07-24,5.679643154144287,5.679643154144287,5.798320624304324,1,-0.04358605739738143,-0.04348605739738143,1.4642544019620642,1.8606529521374988
2008-07-25,5.789999961853027,5.789999961853027,5.9433580754448485,0,0.019330236145771885,0.019430236145771884,1.492558785329477,1.896805878382858
2008-07-28,5.514286041259766,5.514286041259766,5.6412721504457295,1,-0.04771898487215577,-0.04761898487215577,1.492558785329477,1.8064819079547287
2008-07-29,5.610000133514404,5.610000133514404,5.958606852113007,0,0.01725747684078648,0.01735747684078648,1.5183165840008128,1.8378378758353526
2008-07-30,5.710000038146973,5.710000038146973,5.26489195738759,0,0.01782529451918613,0.01782529451918613,1.5183165840008128,1.8705978772506333
2008-07-31,5.676785945892334,5.676785945892334,5.668671208066371,0,-0.005816828727275736,-0.005816828727275736,1.5183165840008128,1.8597169297810607
2008-08-01,5.59499979019165,5.59499979019165,5.6283559492039785,1,-0.014507123411067312,-0.014407123411067313,1.5183165840008128,1.8329237584640539
2008-08-04,5.472499847412109,5.472499847412109,6.035477397508657,1,-0.021894539298158766,-0.021894539298158766,1.4850737418853608,1.7927927372038337
2008-08-05,5.73714303970337,5.737143039703369,5.815588645371463,0,0.048258739090035294,0.048358739090035296,1.5567415281244688,1.879489933424784
2008-08-06,5.86392879486084,5.86392879486084,5.476007440756803,1,0.021999110006507106,0.022099110006507106,1.5567415281244688,1.921024988219661
2008-08-07,5.841785907745361,5.841785907745361,5.95415058861181,0,-0.0038761180072453103,-0.0037761180072453104,1.5507074142546788,1.9137709711692765
2008-08-08,6.055356979370117,6.055356979370117,5.787075521875522,0,0.03655920894697484,0.03655920894697484,1.5507074142546788,1.983736923980909
2008-08-11,6.19857120513916,6.19857120513916,5.918221964133409,0,0.02365083119904532,0.02365083119904532,1.5507074142546788,2.030653951113295
2008-08-12,6.31178617477417,6.31178617477417,6.178983008070645,0,0.01826468808507742,0.01826468808507742,1.5507074142546788,2.067743212139109
2008-08-13,6.403571128845214,6.403571128845215,6.170070481068251,0,0.014541835152444671,0.014541835152444671,1.5507074142546788,2.0978119930676224
2008-08-14,6.404285907745361,6.404285907745361,6.383205208836444,0,0.00011162191935798482,0.00011162191935798482,1.5507074142546788,2.098046154868741
2008-08-15,6.2764291763305655,6.276429176330566,6.3973051050707,1,-0.020064244766175198,-0.0199642447661752,1.5507074142546788,2.0561602479022087
2008-08-18,6.263928890228272,6.263928890228272,6.511009453468432,1,-0.0019916238598588487,-0.0019916238598588487,1.5476189883687892,2.0520651500927936
2008-08-19,6.197500228881836,6.197500228881836,6.372412695669482,1,-0.010604951382839789,-0.010604951382839789,1.5312065642379784,2.0303030989416397
2008-08-20,6.28000020980835,6.28000020980835,6.329207828443032,0,0.013211815712735876,0.013311815712735875,1.551436583182822,2.0573301196357474
2008-08-21,6.224643230438232,6.224643230438232,6.239142565336806,1,-0.008914805337690634,-0.008814805337690634,1.551436583182822,2.0391951551157903
2008-08-22,6.313929080963135,6.313929080963135,6.327536729630083,0,0.014243930602849442,0.014343930602849442,1.5735351382084,2.068445228906438
2008-08-25,6.162499904632568,6.162499904632568,6.26017055873308,1,-0.024083350840466988,-0.023983350840466988,1.5735351382084,2.0188369812872846
2008-08-26,6.201428890228272,6.201428890228272,6.4019354413649125,1,0.006317076867853544,0.006317076867853544,1.583475280630731,2.031590129681742
2008-08-27,6.238214015960693,6.238214015960693,6.240639591356739,0,0.005831717735308428,0.005931717735308428,1.5927096615082077,2.0436409488848524
2008-08-28,6.204999923706056,6.204999923706055,6.229290045252128,1,-0.005424295089854103,-0.005324295089854103,1.5927096615082077,2.03276000141528
2008-08-29,6.054643154144287,6.054643154144287,6.231901137147361,1,-0.024231550589925543,-0.024231550589925543,1.5541158367703083,1.9835030746038085
2008-09-02,5.935357093811035,5.935357093811035,6.263721643710596,1,-0.019701583940847645,-0.019701583940847645,1.5234972931583775,1.9444249222825722
2008-09-03,5.962856769561768,5.962856769561768,6.037601085583447,1,0.0046331965063075575,0.0046331965063075575,1.530555955494408,1.953433825039269
2008-09-04,5.757856845855713,5.757856845855713,6.023605633024999,1,-0.034379481451324745,-0.034379481451324745,1.4779362354122734,1.8862757830849413
2008-09-05,5.720714092254639,5.720714092254639,5.923374518806668,1,-0.0064507949043242085,-0.0064507949043242085,1.4684023718759598,1.8741078048752668
2008-09-08,5.639999866485596,5.639999866485596,5.79187993096275,1,-0.014109117230368673,-0.014109117230368673,1.4476845106698104,1.8476657981539328
2008-09-09,5.417142868041992,5.417142868041992,5.734679611177853,1,-0.03951365314171018,-0.03951365314171018,1.390481207056577,1.7746577726838773
2008-09-10,5.414642810821533,5.414642810821533,5.665050493971648,0,-0.0005615084522152646,-0.0004615084522152646,1.3897004401061683,1.7738387531219941
2008-09-11,5.451786041259766,5.451786041259766,5.28497995770158,1,0.0067597748246659315,0.006859774824665932,1.3897004401061683,1.7860068875436772
2008-09-12,5.319285869598389,5.319285869598389,5.505739073803852,1,-0.02430399334430955,-0.02430399334430955,1.355925169859244,1.7425997880359247
2008-09-15,5.012856960296631,5.012856960296631,5.56182532771345,1,-0.05760715193990762,-0.05760715193990762,1.2778141825800176,1.6422135772760884
2008-09-16,4.99571418762207,4.99571418762207,5.42009525964022,0,-0.0035197609886610357,-0.003419760988661036,1.2733165820694146,1.6365975993494701
2008-09-17,4.565357208251953,4.565357208251953,4.917999695466278,1,-0.08624523633806293,-0.08614523633806292,1.2733165820694146,1.4956125123632036
2008-09-18,4.788928985595702,4.788928985595703,5.02529816508104,0,0.04887136568845939,0.04897136568845939,1.3355453023889081,1.5688546996343775
2008-09-19,5.03249979019165,5.03249979019165,4.534273630542884,0,0.050861227077822146,0.050861227077822146,1.3355453023889081,1.64864857476459
2008-09-22,4.680356979370117,4.680356979370117,4.841546924773866,1,-0.07007373581770639,-0.06997373581770638,1.3355453023889081,1.5332864749377744
2008-09-23,4.53000020980835,4.53000020980835,4.964581574877229,1,-0.03212506443942287,-0.03212506443942287,1.2926408234878959,1.4840295481263028
2008-09-24,4.596786022186279,4.596786022186279,4.777940726205998,0,0.014643004257113502,0.014743004257113501,1.3115689685691478,1.5059086020720112
2008-09-25,4.711785793304443,4.711785793304443,4.544160965186165,0,0.025017429691771786,0.025017429691771786,1.3115689685691478,1.543582564646582
2008-09-26,4.579999923706055,4.579999923706055,4.565571918727073,1,-0.028069410193829147,-0.027969410193829147,1.3115689685691478,1.500409470727939
2008-09-29,3.759285926818848,3.759285926818848,4.98501772077725,1,-0.17919519881194657,-0.17919519881194657,1.0765421064908196,1.2315432973215183
2008-09-30,4.059286117553711,4.059286117553711,4.696753175543563,0,0.07970244029714622,0.07980244029714623,1.1623451394607682,1.3298234577793695
2008-10-01,3.8971428871154794,3.8971428871154794,3.950711999237683,1,-0.040043779704778584,-0.03994377970477858,1.1623451394607682,1.2767052825355834
2008-10-02,3.575000047683716,3.575000047683716,4.174256280028203,1,-0.08266128514220372,-0.08266128514220372,1.066264196454147,1.1711711831333518
2008-10-03,3.4667859077453613,3.4667859077453613,3.895983513113606,1,-0.03026968908950578,-0.03026968908950578,1.0339887107402084,1.1357201955493166
2008-10-06,3.505000114440918,3.505000114440918,3.536418751860765,0,0.010922949703983765,0.011022949703983764,1.0452829174221108,1.1482391821426554
2008-10-07,3.184286117553711,3.184286117553711,3.24885049779914,1,-0.09160185061787486,-0.09150185061787486,1.0452829174221108,1.0431731720246473
2008-10-08,3.2067859172821045,3.2067859172821045,3.3538163919874933,1,0.007065885067413014,0.007065885067413014,1.0526687663795455,1.0505441137635823
2008-10-09,3.169286012649536,3.169286012649536,3.254211939824017,1,-0.011693922076454477,-0.011693922076454477,1.0403589398531856,1.0382591327593529
2008-10-10,3.457143068313598,3.457143068313598,3.43065212282454,1,0.09082709938930766,0.09082709938930766,1.1348517246837857,1.132561198202343
2008-10-13,3.937856912612915,3.937856912612915,3.4681822169986845,0,0.1389494506013631,0.1390494506013631,1.2925387483426072,1.2900432105848
2008-10-14,3.717143058776856,3.717143058776856,3.5314750845391245,1,-0.05614923153228725,-0.05604923153228725,1.2925387483426072,1.2177372799880775
2008-10-15,3.49821400642395,3.49821400642395,3.9351847061006993,1,-0.058897128491187334,-0.058897128491187334,1.2164119276016343,1.1460160509401107
2008-10-16,3.638928890228272,3.638928890228272,3.6614030172459024,1,0.04022477857155682,0.04022477857155682,1.2653418280412105,1.1921142928286266
2008-10-17,3.478570938110351,3.478570938110352,3.776151802401728,1,-0.04406734974913473,-0.04406734974913473,1.209581567152709,1.139580975345605
2008-10-20,3.515713930130005,3.515713930130005,3.763374859394389,0,0.010577658348928088,0.010677658348928087,1.2223761077152113,1.1517490316612835
2008-10-21,3.2674999237060547,3.2674999237060547,3.382712475628068,1,-0.0707013092523633,-0.0706013092523633,1.2223761077152113,1.0704340420958554
2008-10-22,3.4596428871154785,3.4596428871154785,3.526392158983072,0,0.0587042747959705,0.0588042747959705,1.294134810646554,1.1333801396582215
2008-10-23,3.508213996887207,3.508213996887207,3.337697251354257,1,0.0139393420235998,0.014039342023599799,1.294134810646554,1.1492920510816385
2008-10-24,3.442142963409424,3.442142963409424,3.706348612402508,0,-0.018933239231246245,-0.018833239231246246,1.2696326466790993,1.1276471589370483
2008-10-27,3.288928985595703,3.288928985595703,3.3757147493488446,1,-0.04461121857587315,-0.044511218575873146,1.2696326466790993,1.0774542097691389
2008-10-28,3.568213939666748,3.568213939666748,3.499724207093095,0,0.08481668725418222,0.08491668725418222,1.3773186818001801,1.1689480519308069
2008-10-29,3.733928918838501,3.733928918838501,3.400398271398444,0,0.04644199646482794,0.04644199646482794,1.3773186818001801,1.223236333226145
